from,to,transportation_type_id,transportation_type,price_unit,unit,price_euro,duration_minutes
129,171,1,flight,1000,ILS,253.28,650.0
129,172,1,flight,55,EUR,55.0,115.0
129,172, ,car,180,EUR,180.0,751.4
129,174,1,flight,45,EUR,45.0,130.0
129,174, ,car,170,EUR,170.0,798.6
129,174, ,car,160,EUR,160.0,776.1
129,174,1,flight,45,EUR,45.0,130.0
129,174, ,car,170,EUR,170.0,798.6
129,174, ,car,160,EUR,160.0,776.1
129,175,1,flight,100,EUR,100.0,255.0
129,175, ,car,160,EUR,160.0,821.3
129,176,1,flight,70,EUR,70.0,175.0
129,177,1,flight,65,EUR,65.0,125.0
129,177, ,car,190,EUR,190.0,810.3
129,178,1,flight,950,NOK,94.17,370.0
129,178, ,car,5000,NOK,495.65,2104.8
129,179,1,flight,55,EUR,55.0,210.0
129,179, ,car,130,EUR,130.0,602.7
129,180,1,flight,110,EUR,110.0,165.0
129,181,1,flight,100,EUR,100.0,290.0
129,181, ,car,200,EUR,200.0,1093.1
129,183,1,flight,45,USD,40.31,250.0
129,184,1,flight,50,GBP,59.91,265.0
129,184,1,flight,21,GBP,25.16,380.0
129,184,1,flight,50,GBP,59.91,265.0
129,184,1,flight,21,GBP,25.16,380.0
129,185, ,car,500,EUR,500.0,2532.3
129,186,1,flight,40,EUR,40.0,90.0
129,186, ,car,85,EUR,85.0,491.8
129,187, ,car,70,EUR,70.0,385.8
129,189,1,flight,35000,INR,415.2,905.0
129,189, ,car,95000,INR,1126.98,7723.8
129,190,1,flight,85,EUR,85.0,475.0
129,190, ,car,210,EUR,210.0,899.9
129,191,1,flight,240,PLN,51.55,275.0
129,191, ,car,1200,PLN,257.77,1376.3
129,192,1,flight,40,CHF,38.76,95.0
129,192, ,car,120,CHF,116.28,583.9
129,193,1,flight,650,SEK,60.56,285.0
129,193, ,car,3500,SEK,326.07,1416.6
129,193,1,flight,650,SEK,60.56,285.0
129,193, ,car,3500,SEK,326.07,1416.6
129,194,1,flight,45,GBP,53.92,260.0
129,196,1,flight,50,EUR,50.0,150.0
129,196, ,car,210,EUR,210.0,985.3
129,196,1,flight,48000,RUB,501.48,1074.0
129,196,1,flight,50,EUR,50.0,150.0
129,196, ,car,210,EUR,210.0,985.3
129,196,1,flight,48000,RUB,501.48,1074.0
129,197,1,flight,60,EUR,60.0,260.0
129,197, ,car,190,EUR,190.0,921.9
129,200,1,flight,130,EUR,130.0,360.0
129,201,1,flight,80,EUR,80.0,350.0
129,201, ,car,500,EUR,500.0,2532.3
129,202,1,flight,85,EUR,85.0,335.0
129,202, ,car,160,EUR,160.0,923.4
129,203,1,flight,55,GBP,65.9,290.0
129,204,1,flight,9500,HUF,25.77,480.0
129,204, ,car,95000,HUF,257.71,1390.9
129,205,1,flight,35,EUR,35.0,85.0
129,206,1,flight,3500,TRY,218.03,385.0
129,206, ,car,6500,TRY,404.92,2108.8
130,100,1,flight,440,USD,394.16,935.0
130,101,1,flight,65,GBP,77.88,265.0
130,103,1,flight,14,EUR,14.0,375.0
130,103, ,car,230,EUR,230.0,987.1
130,104,1,flight,19,EUR,19.0,125.0
130,104, ,car,270,EUR,270.0,1152.9
130,105,1,flight,30,EUR,30.0,130.0
130,105, ,car,220,EUR,220.0,932.7
130,106,1,flight,29,EUR,29.0,280.0
130,106, ,car,250,EUR,250.0,1077.1
130,107,1,flight,120,DKK,16.13,260.0
130,107, ,car,1700,DKK,228.48,944.5
130,108,1,flight,110,DKK,14.78,410.0
130,108, ,car,1600,DKK,215.04,904.5
130,109, ,car,27,EUR,27.0,116.4
130,111,1,flight,35,EUR,35.0,125.0
130,111, ,car,170,EUR,170.0,724.7
130,112,1,flight,2000,TRY,124.59,400.0
130,112, ,car,5500,TRY,342.63,1677.0
130,113,1,flight,1600,TRY,99.67,295.0
130,113, ,car,4900,TRY,305.25,1318.4
130,114,1,flight,430,TRY,26.79,285.0
130,114, ,car,5000,TRY,311.48,1566.1
130,115,1,flight,20,CHF,19.38,405.0
130,115, ,car,70,CHF,67.83,317.9
130,116, ,car,140,EUR,140.0,645.6
130,116,1,flight,8,EUR,8.0,110.0
130,116, ,car,140,EUR,140.0,632.8
130,116, ,car,140,EUR,140.0,645.6
130,116,1,flight,8,EUR,8.0,110.0
130,116, ,car,140,EUR,140.0,632.8
130,117,1,flight,35,USD,31.35,335.0
130,117, ,car,250,USD,223.95,945.0
130,118, ,car,100,USD,89.58,389.3
130,119,1,flight,46,GBP,55.11,300.0
130,119,1,flight,75,GBP,89.86,280.0
130,119,1,flight,46,GBP,55.11,300.0
130,119,1,flight,75,GBP,89.86,280.0
130,120,1,flight,15,GBP,17.97,250.0
130,122,1,flight,29,GBP,34.75,250.0
130,123,1,flight,6000,HUF,16.28,85.0
130,123, ,car,42000,HUF,113.94,487.9
130,124,1,flight,12,EUR,12.0,105.0
130,124, ,car,150,EUR,150.0,600.4
130,126,1,flight,35,EUR,35.0,270.0
130,126, ,car,210,EUR,210.0,917.8
130,127,1,flight,140,DKK,18.82,130.0
130,127, ,car,1500,DKK,201.6,856.0
130,128,1,flight,10,EUR,10.0,100.0
130,128, ,car,150,EUR,150.0,652.7
130,129,1,flight,35,EUR,35.0,265.0
130,129, ,car,190,EUR,190.0,822.1
130,131,1,flight,550,NOK,54.52,285.0
130,131, ,car,4200,NOK,416.34,1742.4
130,132,1,flight,260,NOK,25.77,405.0
130,132, ,car,5500,NOK,545.21,2277.8
130,134,1,flight,11,USD,9.85,120.0
130,134, ,car,230,USD,206.04,993.3
130,135,1,flight,6500,RSD,-1,125.0
130,135, ,car,14000,RSD,-1,490.1
130,135, ,car,11000,RUB,114.92,500.5
130,135,1,flight,6500,RSD,-1,125.0
130,135, ,car,14000,RSD,-1,490.1
130,135, ,car,11000,RUB,114.92,500.5
130,136,1,flight,10,EUR,10.0,85.0
130,136, ,car,100,EUR,100.0,457.1
130,137,1,flight,24,EUR,24.0,110.0
130,137, ,car,150,EUR,150.0,686.1
130,139, ,car,2900,CZK,115.58,507.7
130,140,1,flight,45,EUR,45.0,200.0
130,140, ,car,70,EUR,70.0,339.1
130,141, ,car,6500,RUB,67.91,344.1
130,142,1,flight,75,GBP,89.86,285.0
130,145,1,flight,10,EUR,10.0,95.0
130,145, ,car,130,EUR,130.0,567.3
130,146,1,flight,23,EUR,23.0,95.0
130,147,1,flight,120,DKK,16.13,125.0
130,147, ,car,1700,DKK,228.48,954.0
130,147, ,car,1700,DKK,228.48,943.1
130,147,1,flight,120,DKK,16.13,125.0
130,147, ,car,1700,DKK,228.48,954.0
130,147, ,car,1700,DKK,228.48,943.1
130,150,1,flight,24,EUR,24.0,280.0
130,151,1,flight,10,EUR,10.0,80.0
130,152,1,flight,4,EUR,4.0,100.0
130,153,1,flight,11,USD,9.85,110.0
130,153, ,car,190,USD,170.21,822.7
130,154,1,flight,100,EUR,100.0,235.0
130,154, ,car,100,EUR,100.0,466.4
130,155, ,car,70,EUR,70.0,313.6
130,156,1,flight,110,EUR,110.0,485.0
130,156, ,car,170,EUR,170.0,742.2
130,159,1,flight,16,EUR,16.0,275.0
130,159, ,car,150,EUR,150.0,601.7
130,160,1,flight,70,EUR,70.0,200.0
130,160, ,car,130,EUR,130.0,544.2
130,161,1,flight,50,EUR,50.0,105.0
130,161, ,car,140,EUR,140.0,599.9
130,161, ,car,150,EUR,150.0,641.1
130,161, ,car,13000,RUB,135.82,611.7
130,161,1,flight,50,EUR,50.0,105.0
130,161, ,car,140,EUR,140.0,599.9
130,161, ,car,150,EUR,150.0,641.1
130,161, ,car,13000,RUB,135.82,611.7
130,161,1,flight,50,EUR,50.0,105.0
130,161, ,car,140,EUR,140.0,599.9
130,161, ,car,150,EUR,150.0,641.1
130,161, ,car,13000,RUB,135.82,611.7
130,162,1,flight,17,EUR,17.0,170.0
130,163,1,flight,1600,TRY,99.67,345.0
130,163, ,car,5500,TRY,342.63,1513.0
130,164,1,flight,100,HRK,13.24,235.0
130,164, ,car,1000,HRK,132.42,639.2
130,166,1,flight,21,GBP,25.16,170.0
130,169, ,car,1500,DKK,201.6,852.9
130,171,1,flight,90,ILS,22.8,505.0
130,172,1,flight,8,EUR,8.0,100.0
130,172, ,car,150,EUR,150.0,661.5
130,174,1,flight,25,EUR,25.0,90.0
130,174, ,car,110,EUR,110.0,489.1
130,174, ,car,120,EUR,120.0,527.2
130,174,1,flight,25,EUR,25.0,90.0
130,174, ,car,110,EUR,110.0,489.1
130,174, ,car,120,EUR,120.0,527.2
130,175,1,flight,75,EUR,75.0,195.0
130,175, ,car,70,EUR,70.0,343.6
130,176,1,flight,30,EUR,30.0,255.0
130,177, ,car,12,EUR,12.0,62.7
130,177, ,towncar,0,,0,62.7
130,177, ,towncar,0,,0,62.7
130,178,1,flight,300,NOK,29.74,380.0
130,178, ,car,4300,NOK,426.26,1838.3
130,179,1,flight,30,EUR,30.0,290.0
130,179, ,car,310,EUR,310.0,1317.2
130,180,1,flight,40,EUR,40.0,410.0
130,181,1,flight,100,EUR,100.0,200.0
130,181, ,car,70,EUR,70.0,309.3
130,183,1,flight,17,USD,15.23,375.0
130,184,1,flight,15,GBP,17.97,265.0
130,184,1,flight,15,GBP,17.97,265.0
130,185, ,car,390,EUR,390.0,2041.5
130,186,1,flight,25,EUR,25.0,280.0
130,186, ,car,260,EUR,260.0,1129.7
130,187, ,car,140,EUR,140.0,590.3
130,189,1,flight,7000,INR,83.04,720.0
130,190, ,car,180,EUR,180.0,713.7
130,191,1,flight,80,PLN,17.18,290.0
130,191, ,car,1000,PLN,214.8,918.2
130,192,1,flight,30,CHF,29.07,210.0
130,192, ,car,70,CHF,67.83,326.7
130,193,1,flight,180,SEK,16.77,255.0
130,193, ,car,3000,SEK,279.49,1150.2
130,193,1,flight,180,SEK,16.77,255.0
130,193, ,car,3000,SEK,279.49,1150.2
130,194,1,flight,75,GBP,89.86,395.0
130,196,1,flight,30,EUR,30.0,205.0
130,196, ,car,170,EUR,170.0,715.8
130,196,1,flight,40000,RUB,417.9,1055.0
130,196,1,flight,30,EUR,30.0,205.0
130,196, ,car,170,EUR,170.0,715.8
130,196,1,flight,40000,RUB,417.9,1055.0
130,197,1,flight,110,EUR,110.0,210.0
130,197, ,car,150,EUR,150.0,640.1
130,200,1,flight,30,EUR,30.0,145.0
130,201,1,flight,21,EUR,21.0,180.0
130,201, ,car,390,EUR,390.0,2041.5
130,202,1,flight,130,EUR,130.0,205.0
130,202, ,car,50,EUR,50.0,226.8
130,203,1,flight,43,GBP,51.52,355.0
130,204, ,car,50000,HUF,135.64,607.1
130,205,1,flight,35,EUR,35.0,115.0
130,206,1,flight,1400,TRY,87.21,320.0
130,206, ,car,5000,TRY,311.48,1325.0
131,100,1,flight,400,USD,358.33,875.0
131,101,1,flight,55,GBP,65.9,80.0
131,103,1,flight,23,EUR,23.0,485.0
131,103, ,car,550,EUR,550.0,2336.8
131,104,1,flight,40,EUR,40.0,345.0
131,104, ,car,600,EUR,600.0,2502.6
131,105,1,flight,40,EUR,40.0,210.0
131,105, ,car,550,EUR,550.0,2295.7
131,106,1,flight,110,EUR,110.0,460.0
131,106, ,car,600,EUR,600.0,2440.2
131,107,1,flight,420,DKK,56.45,200.0
131,108,1,flight,390,DKK,52.42,175.0
131,109,1,flight,30,EUR,30.0,390.0
131,109, ,car,450,EUR,450.0,1838.5
131,111,1,flight,65,EUR,65.0,100.0
131,111, ,car,290,EUR,290.0,1299.6
131,112,1,flight,5500,TRY,342.63,260.0
131,112, ,car,11000,TRY,685.25,3026.7
131,113,1,flight,1900,TRY,118.36,390.0
131,113, ,car,10000,TRY,622.96,2668.1
131,114,1,flight,1300,TRY,80.98,260.0
131,114, ,car,11000,TRY,685.25,2915.8
131,115, ,car,360,CHF,348.84,1471.8
131,116,1,flight,75,EUR,75.0,225.0
131,116, ,car,310,EUR,310.0,1338.8
131,116,1,flight,14,EUR,14.0,290.0
131,116, ,car,310,EUR,310.0,1348.6
131,116,1,flight,75,EUR,75.0,225.0
131,116, ,car,310,EUR,310.0,1338.8
131,116,1,flight,14,EUR,14.0,290.0
131,116, ,car,310,EUR,310.0,1348.6
131,117,1,flight,55,USD,49.27,320.0
131,117, ,car,600,USD,537.49,2294.7
131,118,1,flight,16,USD,14.33,405.0
131,118, ,car,490,USD,438.95,1797.9
131,119,1,flight,40,GBP,47.93,335.0
131,119,1,flight,45,GBP,53.92,270.0
131,119,1,flight,40,GBP,47.93,335.0
131,119,1,flight,45,GBP,53.92,270.0
131,120,1,flight,70,GBP,83.87,290.0
131,122,1,flight,40,GBP,47.93,250.0
131,123,1,flight,17000,HUF,46.12,275.0
131,123, ,car,140000,HUF,379.78,1666.7
131,124,1,flight,45,EUR,45.0,100.0
131,124, ,car,260,EUR,260.0,1219.4
131,126,1,flight,120,EUR,120.0,330.0
131,126, ,car,430,EUR,430.0,1814.1
131,127,1,flight,270,DKK,36.29,70.0
131,127, ,car,1400,DKK,188.16,948.3
131,128,1,flight,50,EUR,50.0,195.0
131,128, ,car,490,EUR,490.0,2015.7
131,129,1,flight,65,EUR,65.0,320.0
131,129, ,car,490,EUR,490.0,2008.3
131,130,1,flight,55,EUR,55.0,295.0
131,130, ,car,420,EUR,420.0,1732.6
131,132,1,flight,430,NOK,42.63,95.0
131,132, ,car,1900,NOK,188.35,1178.7
131,134,1,flight,21,USD,18.81,290.0
131,134, ,car,550,USD,492.7,2192.1
131,135,1,flight,2100,RSD,-1,280.0
131,135, ,car,50000,RSD,-1,1839.7
131,135, ,car,42000,RUB,438.79,1835.2
131,135,1,flight,2100,RSD,-1,280.0
131,135, ,car,50000,RSD,-1,1839.7
131,135, ,car,42000,RUB,438.79,1835.2
131,136,1,flight,220,EUR,220.0,385.0
131,136, ,car,370,EUR,370.0,1548.8
131,137,1,flight,60,EUR,60.0,290.0
131,137, ,car,440,EUR,440.0,1827.8
131,139, ,car,8500,CZK,338.78,1476.5
131,140,1,flight,45,EUR,45.0,220.0
131,140, ,car,340,EUR,340.0,1457.7
131,141, ,car,34000,RUB,355.21,1523.4
131,142,1,flight,65,GBP,77.88,385.0
131,145,1,flight,15,EUR,15.0,315.0
131,145, ,car,280,EUR,280.0,1254.1
131,146,1,flight,100,EUR,100.0,310.0
131,147,1,flight,250,DKK,33.6,80.0
131,147, ,car,1100,DKK,147.84,790.2
131,147, ,car,1200,DKK,161.28,817.7
131,147,1,flight,250,DKK,33.6,80.0
131,147, ,car,1100,DKK,147.84,790.2
131,147, ,car,1200,DKK,161.28,817.7
131,150,1,flight,65,EUR,65.0,290.0
131,151,1,flight,80,EUR,80.0,315.0
131,152,1,flight,21,EUR,21.0,325.0
131,153,1,flight,45,USD,40.31,310.0
131,153, ,car,500,USD,447.91,1999.8
131,154,1,flight,110,EUR,110.0,360.0
131,154, ,car,420,EUR,420.0,1731.1
131,155, ,car,390,EUR,390.0,1651.7
131,156,1,flight,140,EUR,140.0,550.0
131,156, ,car,380,EUR,380.0,1602.7
131,159,1,flight,21,EUR,21.0,445.0
131,159, ,car,270,EUR,270.0,1197.5
131,160,1,flight,80,EUR,80.0,230.0
131,160, ,car,290,EUR,290.0,1283.1
131,161,1,flight,40,EUR,40.0,220.0
131,161, ,car,280,EUR,280.0,1227.1
131,161, ,car,280,EUR,280.0,1248.0
131,161, ,car,27000,RUB,282.08,1244.8
131,161,1,flight,40,EUR,40.0,220.0
131,161, ,car,280,EUR,280.0,1227.1
131,161, ,car,280,EUR,280.0,1248.0
131,161, ,car,27000,RUB,282.08,1244.8
131,161,1,flight,40,EUR,40.0,220.0
131,161, ,car,280,EUR,280.0,1227.1
131,161, ,car,280,EUR,280.0,1248.0
131,161, ,car,27000,RUB,282.08,1244.8
131,162,1,flight,50,EUR,50.0,210.0
131,163,1,flight,1800,TRY,112.13,420.0
131,163, ,car,11000,TRY,685.25,2862.7
131,164,1,flight,500,HRK,66.21,190.0
131,164, ,car,3700,HRK,489.94,2079.6
131,166,1,flight,40,GBP,47.93,90.0
131,167,1,flight,40,GBP,47.93,410.0
131,169,1,flight,280,DKK,37.63,190.0
131,169, ,car,1400,DKK,188.16,950.1
131,171,1,flight,750,ILS,189.96,555.0
131,172,1,flight,45,EUR,45.0,245.0
131,172, ,car,290,EUR,290.0,1283.3
131,174,1,flight,60,EUR,60.0,120.0
131,174, ,car,290,EUR,290.0,1304.5
131,174, ,car,310,EUR,310.0,1346.3
131,174,1,flight,60,EUR,60.0,120.0
131,174, ,car,290,EUR,290.0,1304.5
131,174, ,car,310,EUR,310.0,1346.3
131,175,1,flight,70,EUR,70.0,325.0
131,175, ,car,340,EUR,340.0,1460.3
131,176,1,flight,45,EUR,45.0,440.0
131,177,1,flight,65,EUR,65.0,330.0
131,177, ,car,430,EUR,430.0,1780.2
131,178,1,flight,650,NOK,64.43,35.0
131,178, ,car,750,NOK,74.35,475.1
131,179,1,flight,70,EUR,70.0,370.0
131,179, ,car,600,EUR,600.0,2570.0
131,180,1,flight,140,EUR,140.0,425.0
131,181,1,flight,100,EUR,100.0,260.0
131,181, ,car,380,EUR,380.0,1595.8
131,183,1,flight,45,USD,40.31,390.0
131,184,1,flight,50,GBP,59.91,285.0
131,184,1,flight,50,GBP,59.91,285.0
131,186,1,flight,100,EUR,100.0,510.0
131,186, ,car,600,EUR,600.0,2459.1
131,187,1,flight,40,EUR,40.0,570.0
131,187, ,car,480,EUR,480.0,1953.4
131,189,1,flight,30000,INR,355.89,895.0
131,190,1,flight,85,EUR,85.0,215.0
131,190, ,car,260,EUR,260.0,1208.9
131,191,1,flight,45,PLN,9.67,105.0
131,192,1,flight,55,CHF,53.29,270.0
131,192, ,car,390,CHF,377.91,1600.9
131,193,1,flight,550,SEK,51.24,75.0
131,193, ,car,1200,SEK,111.8,624.6
131,193,1,flight,550,SEK,51.24,75.0
131,193, ,car,1200,SEK,111.8,624.6
131,194,1,flight,75,GBP,89.86,340.0
131,196,1,flight,45,EUR,45.0,205.0
131,196, ,car,220,EUR,220.0,1038.8
131,196,1,flight,40000,RUB,417.9,995.0
131,196,1,flight,45,EUR,45.0,205.0
131,196, ,car,220,EUR,220.0,1038.8
131,196,1,flight,40000,RUB,417.9,995.0
131,197,1,flight,80,EUR,80.0,240.0
131,197, ,car,240,EUR,240.0,1116.8
131,200,1,flight,110,EUR,110.0,445.0
131,201,1,flight,50,EUR,50.0,135.0
131,202,1,flight,70,EUR,70.0,260.0
131,202, ,car,360,EUR,360.0,1517.4
131,203,1,flight,50,GBP,59.91,385.0
131,204, ,car,150000,HUF,406.91,1784.1
131,205,1,flight,29,EUR,29.0,305.0
131,206,1,flight,1500,TRY,93.44,380.0
131,206, ,car,10000,TRY,622.96,2674.6
132,100,1,flight,380,USD,340.41,1575.0
132,101,1,flight,50,GBP,59.91,245.0
132,103,1,flight,70,EUR,70.0,690.0
132,103, ,car,700,EUR,700.0,2872.9
132,104,1,flight,80,EUR,80.0,425.0
132,104, ,car,700,EUR,700.0,3038.7
132,105,1,flight,85,EUR,85.0,285.0
132,105, ,car,650,EUR,650.0,2831.8
132,106,1,flight,95,EUR,95.0,630.0
132,106, ,car,700,EUR,700.0,2976.2
132,107,1,flight,420,DKK,56.45,300.0
132,108,1,flight,400,DKK,53.76,375.0
132,108, ,car,2400,DKK,322.56,1525.6
132,109,1,flight,30,EUR,30.0,955.0
132,109, ,car,550,EUR,550.0,2374.6
132,111,1,flight,75,EUR,75.0,275.0
132,111, ,car,420,EUR,420.0,1835.6
132,112,1,flight,3900,TRY,242.95,415.0
132,112, ,car,13000,TRY,809.84,3562.8
132,113,1,flight,1800,TRY,112.13,500.0
132,113, ,car,12000,TRY,747.55,3204.1
132,114,1,flight,1300,TRY,80.98,535.0
132,114, ,car,13000,TRY,809.84,3451.8
132,115,1,flight,70,CHF,67.83,805.0
132,115, ,car,490,CHF,474.81,2007.9
132,116,1,flight,70,EUR,70.0,330.0
132,116, ,car,430,EUR,430.0,1874.8
132,116,1,flight,17,EUR,17.0,475.0
132,116, ,car,440,EUR,440.0,1884.6
132,116,1,flight,70,EUR,70.0,330.0
132,116, ,car,430,EUR,430.0,1874.8
132,116,1,flight,17,EUR,17.0,475.0
132,116, ,car,440,EUR,440.0,1884.6
132,117,1,flight,60,USD,53.75,435.0
132,117, ,car,750,USD,671.86,2830.8
132,118,1,flight,18,USD,16.12,490.0
132,118, ,car,600,USD,537.49,2334.0
132,119,1,flight,40,GBP,47.93,480.0
132,119,1,flight,40,GBP,47.93,515.0
132,119,1,flight,40,GBP,47.93,480.0
132,119,1,flight,40,GBP,47.93,515.0
132,120,1,flight,18,GBP,21.57,445.0
132,122,1,flight,18,GBP,21.57,450.0
132,123,1,flight,6500,HUF,17.63,410.0
132,123, ,car,190000,HUF,515.42,2202.8
132,124,1,flight,70,EUR,70.0,290.0
132,124, ,car,390,EUR,390.0,1755.5
132,126,1,flight,85,EUR,85.0,495.0
132,126, ,car,550,EUR,550.0,2350.1
132,127,1,flight,380,DKK,51.07,215.0
132,127, ,car,2300,DKK,309.12,1484.4
132,128,1,flight,65,EUR,65.0,375.0
132,128, ,car,600,EUR,600.0,2551.8
132,129,1,flight,65,EUR,65.0,350.0
132,129, ,car,600,EUR,600.0,2544.4
132,130,1,flight,18,EUR,18.0,445.0
132,130, ,car,550,EUR,550.0,2268.7
132,131,1,flight,430,NOK,42.63,95.0
132,131, ,car,1900,NOK,188.35,1178.4
132,134,1,flight,23,USD,20.6,355.0
132,134, ,car,700,USD,627.07,2728.2
132,135,1,flight,2400,RSD,-1,320.0
132,135, ,car,65000,RSD,-1,2375.8
132,135, ,car,50000,RUB,522.37,2371.3
132,135,1,flight,2400,RSD,-1,320.0
132,135, ,car,65000,RSD,-1,2375.8
132,135, ,car,50000,RUB,522.37,2371.3
132,136,1,flight,16,EUR,16.0,895.0
132,136, ,car,490,EUR,490.0,2084.9
132,137,1,flight,60,EUR,60.0,400.0
132,137, ,car,550,EUR,550.0,2363.9
132,139,1,flight,900,CZK,35.87,560.0
132,139, ,car,11000,CZK,438.42,2012.6
132,140,1,flight,50,EUR,50.0,400.0
132,140, ,car,470,EUR,470.0,1993.8
132,141, ,car,46000,RUB,480.58,2059.4
132,142,1,flight,70,GBP,83.87,450.0
132,145,1,flight,60,EUR,60.0,460.0
132,145, ,car,410,EUR,410.0,1790.1
132,146,1,flight,95,EUR,95.0,350.0
132,147,1,flight,280,DKK,37.63,225.0
132,147, ,car,2100,DKK,282.24,1326.2
132,147, ,car,2100,DKK,282.24,1353.7
132,147,1,flight,280,DKK,37.63,225.0
132,147, ,car,2100,DKK,282.24,1326.2
132,147, ,car,2100,DKK,282.24,1353.7
132,150,1,flight,27,EUR,27.0,435.0
132,151,1,flight,95,EUR,95.0,520.0
132,152,1,flight,26,EUR,26.0,475.0
132,153,1,flight,45,USD,40.31,525.0
132,153, ,car,650,USD,582.28,2535.9
132,154,1,flight,75,EUR,75.0,435.0
132,154, ,car,500,EUR,500.0,2267.2
132,155, ,car,500,EUR,500.0,2187.8
132,156,1,flight,110,EUR,110.0,1315.0
132,156, ,car,500,EUR,500.0,2138.8
132,159,1,flight,22,EUR,22.0,875.0
132,159, ,car,390,EUR,390.0,1733.6
132,160,1,flight,85,EUR,85.0,425.0
132,160, ,car,420,EUR,420.0,1819.2
132,161,1,flight,45,EUR,45.0,340.0
132,161, ,car,400,EUR,400.0,1763.2
132,161, ,car,410,EUR,410.0,1784.1
132,161, ,car,39000,RUB,407.45,1780.9
132,161,1,flight,45,EUR,45.0,340.0
132,161, ,car,400,EUR,400.0,1763.2
132,161, ,car,410,EUR,410.0,1784.1
132,161, ,car,39000,RUB,407.45,1780.9
132,161,1,flight,45,EUR,45.0,340.0
132,161, ,car,400,EUR,400.0,1763.2
132,161, ,car,410,EUR,410.0,1784.1
132,161, ,car,39000,RUB,407.45,1780.9
132,162,1,flight,50,EUR,50.0,400.0
132,163,1,flight,2000,TRY,124.59,550.0
132,163, ,car,13000,TRY,809.84,3398.8
132,164,1,flight,650,HRK,86.07,345.0
132,164, ,car,4700,HRK,622.35,2615.6
132,165,1,flight,30,GBP,35.94,715.0
132,166,1,flight,95,GBP,113.82,395.0
132,167,1,flight,50,GBP,59.91,570.0
132,169,1,flight,320,DKK,43.01,395.0
132,169, ,car,2400,DKK,322.56,1486.2
132,171,1,flight,700,ILS,177.3,800.0
132,172,1,flight,22,EUR,22.0,455.0
132,172, ,car,420,EUR,420.0,1819.4
132,174,1,flight,60,EUR,60.0,285.0
132,174, ,car,420,EUR,420.0,1840.6
132,174, ,car,430,EUR,430.0,1882.4
132,174,1,flight,60,EUR,60.0,285.0
132,174, ,car,420,EUR,420.0,1840.6
132,174, ,car,430,EUR,430.0,1882.4
132,175,1,flight,85,EUR,85.0,565.0
132,175, ,car,470,EUR,470.0,1996.4
132,176,1,flight,80,EUR,80.0,655.0
132,177,1,flight,65,EUR,65.0,455.0
132,177, ,car,550,EUR,550.0,2316.3
132,178,1,flight,900,NOK,89.22,195.0
132,178, ,car,1900,NOK,188.35,1120.1
132,179,1,flight,60,EUR,60.0,605.0
132,179, ,car,750,EUR,750.0,3106.1
132,180,1,flight,140,EUR,140.0,565.0
132,181,1,flight,100,EUR,100.0,475.0
132,181, ,car,500,EUR,500.0,2131.9
132,183,1,flight,55,USD,49.27,555.0
132,184,1,flight,45,GBP,53.92,470.0
132,184,1,flight,45,GBP,53.92,470.0
132,185, ,car,200,EUR,200.0,1036.4
132,186,1,flight,130,EUR,130.0,905.0
132,186, ,car,700,EUR,700.0,2995.1
132,187,1,flight,50,EUR,50.0,550.0
132,187, ,car,600,EUR,600.0,2489.5
132,189,1,flight,25000,INR,296.57,1040.0
132,190,1,flight,50,EUR,50.0,800.0
132,190, ,car,390,EUR,390.0,1745.0
132,191,1,flight,190,PLN,40.81,280.0
132,191, ,car,2100,PLN,451.09,2021.7
132,192,1,flight,55,CHF,53.29,330.0
132,192, ,car,500,CHF,484.5,2137.0
132,193,1,flight,1400,SEK,130.43,315.0
132,193, ,car,2500,SEK,232.91,1203.9
132,193,1,flight,1400,SEK,130.43,315.0
132,193, ,car,2500,SEK,232.91,1203.9
132,196,1,flight,75,EUR,75.0,225.0
132,196, ,car,350,EUR,350.0,1574.9
132,196,1,flight,35000,RUB,365.66,1195.0
132,196,1,flight,75,EUR,75.0,225.0
132,196, ,car,350,EUR,350.0,1574.9
132,196,1,flight,35000,RUB,365.66,1195.0
132,197,1,flight,60,EUR,60.0,435.0
132,197, ,car,370,EUR,370.0,1652.9
132,200,1,flight,35,EUR,35.0,645.0
132,201,1,flight,40,EUR,40.0,230.0
132,201, ,car,200,EUR,200.0,1036.5
132,202,1,flight,85,EUR,85.0,430.0
132,202, ,car,490,EUR,490.0,2053.5
132,203,1,flight,55,GBP,65.9,535.0
132,204, ,car,200000,HUF,542.55,2320.2
132,205,1,flight,90,EUR,90.0,400.0
132,206,1,flight,1600,TRY,99.67,495.0
132,206, ,car,12000,TRY,747.55,3210.7
134,100,1,flight,500,USD,447.91,975.0
134,101,1,flight,21,GBP,25.16,335.0
134,104,1,flight,29,EUR,29.0,85.0
134,104, ,car,160,EUR,160.0,811.6
134,105,1,flight,26,EUR,26.0,225.0
134,105, ,car,320,EUR,320.0,1895.0
134,106,1,flight,40,EUR,40.0,365.0
134,106, ,car,350,EUR,350.0,2039.5
134,107,1,flight,140,DKK,18.82,295.0
134,107, ,car,2300,DKK,309.12,1406.1
134,108,1,flight,120,DKK,16.13,375.0
134,108, ,car,2200,DKK,295.68,1366.1
134,109,1,flight,40,EUR,40.0,325.0
134,109, ,car,230,EUR,230.0,1100.4
134,111,1,flight,35,EUR,35.0,180.0
134,111, ,car,300,EUR,300.0,1297.0
134,112,1,flight,3000,TRY,186.89,230.0
134,112, ,car,2700,TRY,168.2,1169.8
